Difficulty,Intelligence,Grade,SAT,Letter
Easy,High,A,High,Strong
Easy,Low,C,Low,Weak
Easy,Low,B,High,Weak
Hard,Medium,C,High,Weak
Easy,High,A,High,Strong
Easy,High,A,Medium,Strong
Easy,High,A,High,Strong
Easy,Medium,A,Low,Strong
Hard,High,A,High,Strong
Easy,Medium,A,High,Strong
Easy,High,A,High,Strong
Hard,Low,B,Low,Weak
Hard,Medium,B,High,Strong
Easy,Medium,B,Medium,Strong
Hard,Low,B,Medium,Strong
Easy,Medium,C,Medium,Weak
Hard,Medium,C,Low,Weak
Hard,Medium,B,Medium,Strong
Hard,Medium,C,High,Weak
Hard,Medium,C,Medium,Weak
Hard,Medium,A,High,Strong
Hard,High,B,High,Weak
Hard,Medium,A,Medium,Strong
Hard,High,C,High,Weak
Hard,Medium,B,High,Weak
Easy,Medium,A,Low,Strong
Hard,High,B,High,Strong
Easy,High,A,High,Strong
Easy,Medium,A,High,Strong
Hard,Medium,A,High,Strong
Hard,Low,C,Low,Weak
Hard,Low,C,Low,Weak
Easy,High,A,Low,Strong
Easy,High,A,High,Strong
Hard,Low,C,Low,Weak
Hard,Medium,C,Medium,Weak
Hard,Medium,A,Low,Strong
Easy,High,B,High,Weak
Easy,Medium,B,High,Strong
Hard,Medium,C,Medium,Weak
Easy,High,A,Medium,Strong
Easy,Medium,B,Medium,Strong
Hard,Medium,B,Medium,Strong
Hard,High,C,High,Weak
Easy,Low,C,Low,Weak
Hard,Medium,B,High,Strong
Easy,Medium,B,Medium,Weak
Easy,Medium,B,Medium,Strong
Hard,Medium,B,High,Strong
Easy,Medium,B,Low,Strong
Hard,Medium,C,Medium,Weak
Easy,Low,B,Low,Weak
Hard,High,C,Low,Weak
Easy,Medium,B,Medium,Strong
Hard,Medium,C,Medium,Strong
Hard,High,B,High,Weak
Easy,High,A,High,Strong
Easy,Low,C,High,Weak
Hard,High,C,High,Weak
Easy,Low,C,Low,Weak
Easy,Medium,A,Medium,Strong
Easy,High,B,High,Strong
Easy,Medium,B,Medium,Weak
Hard,High,B,High,Strong
Easy,Medium,A,Medium,Strong
Hard,Medium,C,Medium,Weak
Easy,High,A,High,Strong
Hard,High,A,Medium,Strong
Easy,Medium,B,High,Strong
Easy,Medium,A,Medium,Strong
Easy,Medium,B,Medium,Weak
Easy,High,C,High,Weak
Hard,Medium,C,Medium,Weak
Hard,High,C,High,Strong
Easy,Medium,B,Medium,Weak
Easy,High,B,High,Strong
Easy,High,B,High,Weak
Hard,High,A,Medium,Strong
Easy,Low,C,Low,Weak
Hard,Low,C,Low,Weak
Easy,Medium,A,Low,Strong
Easy,Low,B,Low,Strong
Easy,Medium,C,High,Weak
Hard,Medium,C,Low,Weak
Easy,High,A,High,Strong
Easy,High,B,High,Strong
Hard,Low,C,Low,Weak
Hard,Medium,A,Medium,Strong
Easy,Medium,A,Medium,Strong
Hard,Low,C,Medium,Weak
Easy,High,A,High,Strong
Easy,Medium,A,Medium,Strong
Easy,High,B,High,Strong
Hard,Medium,C,High,Weak
Hard,Medium,B,High,Strong
Hard,Medium,B,Medium,Strong
Hard,Medium,C,Low,Weak
Easy,Medium,A,Medium,Strong
Easy,High,A,Medium,Strong
Hard,High,B,High,Weak
Easy,High,A,High,Weak
Hard,High,C,High,Weak
Hard,High,C,High,Weak
Hard,Medium,B,Low,Strong
Easy,Medium,B,Medium,Strong
Hard,Medium,C,High,Weak
Easy,Medium,B,Medium,Strong
Easy,High,A,Medium,Strong
Easy,Low,A,Low,Strong
Hard,High,C,High,Weak
Hard,Medium,C,High,Weak
Hard,High,C,Medium,Weak
Easy,Medium,A,Low,Strong
Hard,Low,C,Low,Weak
Easy,Medium,B,Medium,Weak
Hard,Medium,C,High,Weak
Easy,Medium,B,High,Strong
Easy,High,B,High,Strong
Easy,High,C,High,Weak
Easy,Medium,C,Low,Weak
Hard,Medium,B,Medium,Strong
Hard,Medium,A,Medium,Strong
Easy,Medium,A,Medium,Strong
Easy,Low,B,Low,Strong
Hard,High,C,High,Weak
Hard,Low,C,Low,Weak
Hard,Low,C,Low,Weak
Easy,Medium,A,High,Strong
Hard,Low,C,Medium,Weak
Easy,Medium,B,High,Strong
Easy,Medium,B,Medium,Strong
Easy,Medium,A,Medium,Weak
Easy,High,C,Medium,Weak
Easy,Medium,B,Medium,Weak
Hard,Low,B,Low,Strong
Hard,High,B,High,Strong
Easy,Low,C,Medium,Weak
Hard,Low,C,Medium,Weak
Hard,Medium,B,Medium,Strong
Easy,Medium,B,Medium,Strong
Easy,Medium,A,Medium,Strong
Hard,Medium,C,Medium,Weak
Easy,Medium,B,Medium,Weak
Hard,Medium,A,Medium,Strong
Easy,Low,C,Low,Weak
Hard,High,C,Medium,Weak
Hard,High,C,High,Strong
Easy,Medium,B,Medium,Strong
Easy,Low,C,Medium,Weak
Hard,Medium,C,Low,Weak
Easy,Medium,B,High,Weak
Hard,Low,C,Low,Strong
Easy,Medium,C,High,Weak
Hard,High,A,High,Strong
Hard,Medium,B,Medium,Weak
Easy,High,A,High,Strong
Easy,High,A,High,Strong
Hard,Medium,B,High,Weak
Hard,Medium,C,High,Weak
Easy,Medium,A,Low,Weak
Hard,Low,B,Low,Weak
Easy,High,B,High,Weak
Hard,Low,C,Medium,Weak
Hard,Medium,B,Low,Strong
Easy,Low,B,Medium,Strong
Easy,Low,A,Medium,Strong
Easy,High,A,High,Strong
Hard,Medium,C,Medium,Weak
Easy,Medium,C,Medium,Weak
Easy,Medium,A,Medium,Strong
Easy,Low,B,Low,Weak
Easy,Medium,A,Medium,Strong
Hard,Medium,C,Medium,Weak
Easy,Medium,A,Medium,Strong
Easy,Medium,B,Medium,Weak
Easy,Medium,A,Medium,Weak
Easy,High,A,High,Strong
Hard,Low,C,Low,Weak
Hard,Low,C,Low,Weak
Easy,Low,B,Low,Weak
Hard,Medium,C,Low,Weak
Easy,Medium,C,Low,Weak
Hard,High,A,Low,Strong
Easy,Low,C,Low,Weak
Hard,Medium,B,Low,Strong
Easy,Medium,B,Low,Strong
Easy,Medium,C,High,Weak
Easy,Medium,B,Low,Weak
Easy,Medium,B,Low,Weak
Hard,Medium,B,Medium,Weak
Hard,Medium,B,Medium,Weak
Easy,High,A,High,Strong
Easy,Medium,B,Low,Weak
Hard,Medium,B,Medium,Weak
Easy,Medium,C,High,Weak
Easy,Medium,B,Low,Strong
Hard,Medium,B,Medium,Weak
Easy,Low,B,Medium,Weak
Easy,Medium,A,Low,Strong
Easy,High,A,High,Strong
Hard,Medium,C,Low,Strong
Easy,High,A,High,Strong
Easy,Medium,A,Medium,Strong
Easy,High,A,Medium,Strong
Easy,Low,B,High,Weak
Hard,Medium,B,Medium,Strong
Easy,Medium,B,Medium,Weak
Easy,Low,B,Medium,Strong
Hard,Medium,C,High,Weak
Easy,Medium,B,Low,Strong
Easy,High,B,High,Weak
Easy,Medium,C,Low,Weak
Easy,Medium,A,High,Strong
Easy,Medium,A,Low,Weak
Easy,High,A,High,Strong
Hard,Low,C,Low,Weak
Easy,High,A,High,Strong
Easy,Medium,B,Medium,Strong
Easy,High,A,High,Strong
Easy,Medium,B,Medium,Strong
Easy,Medium,B,Low,Strong
Easy,Medium,C,Low,Weak
Hard,Medium,B,Low,Weak
Hard,Low,C,Medium,Weak
Easy,High,A,High,Strong
Easy,Low,B,Low,Weak
Easy,High,A,High,Strong
Easy,Medium,A,Medium,Strong
Easy,High,B,Medium,Weak
Easy,High,A,High,Strong
Easy,High,A,High,Strong
Easy,Medium,B,High,Strong
Easy,High,A,High,Strong
Easy,Low,C,Low,Weak
Hard,Medium,B,Medium,Strong
Easy,Medium,C,Low,Weak
Easy,High,A,High,Strong
Hard,Medium,B,High,Weak
Easy,Medium,A,High,Strong
Hard,Medium,A,Medium,Weak
Easy,Medium,A,Low,Strong
Easy,Low,C,Low,Weak
Hard,Low,C,High,Weak
Hard,Medium,C,Medium,Weak
Hard,Medium,A,Low,Strong
Hard,High,C,High,Strong
Hard,Low,C,Low,Weak
Easy,Medium,C,High,Weak
Hard,Medium,C,High,Weak
Hard,High,C,High,Strong
Hard,Medium,B,Medium,Strong
Easy,Medium,B,High,Weak
Easy,Low,B,Low,Weak
Easy,Low,B,Medium,Strong
Easy,Medium,C,Medium,Weak
Hard,High,A,High,Strong
Hard,High,C,Medium,Weak
Easy,Low,B,Medium,Weak
Hard,High,A,High,Strong
Easy,Medium,A,Medium,Strong
Easy,High,A,Medium,Strong
Hard,Low,C,High,Weak
Easy,High,A,High,Strong
Easy,Low,B,Low,Weak
Hard,Medium,C,Low,Weak
Easy,Low,B,Low,Weak
Hard,Medium,C,Medium,Weak
Hard,High,A,High,Weak
Easy,High,A,High,Strong
Hard,High,B,High,Weak
Easy,Low,A,Low,Strong
Hard,Medium,C,High,Strong
Easy,Medium,A,Medium,Strong
Hard,Medium,B,Low,Weak
Hard,Medium,C,Medium,Weak
Easy,Medium,B,High,Strong
Easy,Medium,A,Medium,Strong
Easy,High,A,High,Strong
Easy,Medium,A,High,Strong
Hard,Medium,C,High,Weak
Easy,Medium,B,High,Strong
Easy,Medium,C,High,Weak
Easy,High,B,High,Weak
Hard,High,A,Medium,Strong
Hard,Medium,B,Low,Weak
Hard,High,B,High,Weak
Easy,Medium,B,Medium,Weak
Easy,Medium,A,High,Strong
Easy,High,A,High,Strong
Hard,Low,C,Low,Weak
Easy,Medium,B,High,Weak
Hard,Low,C,Low,Weak
Hard,Low,C,Medium,Weak
Easy,Low,B,Low,Strong
Hard,High,B,High,Strong
Easy,High,C,High,Weak
Easy,Low,B,Low,Weak
Hard,Medium,A,Medium,Strong
Hard,Medium,B,High,Weak
Hard,Low,C,Low,Weak
